##BLOCKS= 97
Plate:	Plate1	1.3	PlateFormat	Spectrum	Absorbance	Raw	FALSE	41			525	565	1			1	24	384	1	16
	Temperature(¡C)	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24
		0.2886	0.0361	0.3113	0.0356	0.2782	0.036	0.3083	0.0461	0.3088	0.0389	0.2973	0.0371	0.2879	0.0393	0.2658	0.043	0.1248	0.0371	0.0751	0.0363	0.0769	0.0367	0.1226	0.0365

554	23.5	0.1489	0.1738	0.245	0.246	0.2388	0.2519	0.1688	0.1683	0.2465	0.279	0.1806	0.1748	0.2476	0.2397	0.2333	0.3171	0.2574	0.2815	0.2599	0.2567	0.2732	0.2392	0.288	0.1942
		0.1692	0.0348	0.2194	0.0347	0.2546	0.0351	0.1823	0.0453	0.2824	0.0354	0.1871	0.0384	0.2583	0.0355	0.2668	0.0465	0.2647	0.0354	0.2649	0.0378	0.2937	0.0365	0.2641	0.037
		0.2443	0.2441	0.2565	0.26	0.1997	0.1838	0.2411	0.2507	0.2592	0.2572	0.2472	0.2595	0.2582	0.2504	0.2421	0.2531	0.2271	0.2335	0.2493	0.2483	0.2534	0.2408	0.2655	0.2534
		0.2657	0.0356	0.2713	0.0354	0.2103	0.0372	0.255	0.0404	0.2767	0.0424	0.2619	0.241	0.2447	0.0352	0.2382	0.0486	0.231	0.0367	0.2409	0.0394	0.2458	0.0366	0.2592	0.0378
		0.1657	0.1615	0.2173	0.2684	0.2298	0.2797	0.3676	0.3207	0.2556	0.3053	0.2102	0.3284	0.1585	0.1632	0.3498	0.2905	0.259	0.6022	0.2006	0.2975	0.3118	0.363	0.3062	0.2818
		0.1722	0.0379	0.2788	0.043	0.2092	0.0362	0.3444	0.0471	0.2035	0.0357	0.2802	0.0358	0.166	0.0365	0.2046	0.0467	0.3559	0.0358	0.3423	0.037	0.3142	0.0373	0.2894	0.0367
		0.3625	0.3825	0.34	0.3723	0.3744	0.2943	0.2908	0.233	0.343	0.238	0.3667	0.3493	0.319	0.2967	0.2414	0.3597	0.4095	0.2396	0.248	0.31	0.4058	0.3954	0.3855	0.2608
		0.3248	0.0353	0.2782	0.0431	0.3093	0.0374	0.2491	0.0488	0.2655	0.0361	0.2274	0.0427	0.2614	0.0402	0.2545	0.0397	0.3691	0.0564	0.2425	0.0364	0.223	0.0376	0.267	0.0523
		0.3256	0.3199	0.32	0.2009	0.2539	0.2766	0.2828	0.3401	0.3397	0.3809	0.6868	0.3125	0.3322	0.2896	0.2972	0.5669	0.3602	0.362	0.2116	0.3401	0.2718	0.4386	0.3319	0.2997
		0.3248	0.0354	0.342	0.0372	0.7829	0.0357	0.2971	0.0496	0.259	0.0362	0.7742	0.0374	0.3412	0.0368	0.2847	0.0383	0.3188	0.037	0.2916	0.6486	0.3231	0.0378	0.3016	0.0409
		0.3315	0.3155	0.288	0.251	0.5205	0.2327	0.2668	0.2767	0.173	0.1538	0.3034	0.4248	0.2601	0.3775	0.2174	0.2404	0.4202	2.0295	0.2702	0.4027	0.2484	0.4335	0.3929	0.2906
		0.3111	0.0362	0.2664	0.0356	0.2935	0.0357	0.2552	0.049	0.1487	0.0367	0.2698	0.044	0.2719	0.0366	0.2336	0.0387	0.2616	0.0487	0.2622	0.0361	0.2585	0.0413	0.2742	0.0387
		0.3179	0.3988	0.4241	0.2606	0.2994	0.3116	0.1683	0.1657	0.2794	0.3166	0.2217	0.3586	0.3951	0.3587	0.2949	0.3	0.3523	0.2751	0.3711	0.4469	0.3247	0.3248	0.3969	0.2237
		0.316	0.036	0.3521	0.0354	0.2866	0.0362	0.1401	0.0474	0.2108	0.0357	0.2506	0.037	0.3091	0.0653	0.2672	0.0385	0.2681	0.0383	0.296	0.0684	0.3057	0.0365	0.3518	0.0376
		0.2713	0.3671	0.3219	0.2988	0.3079	0.2826	0.2894	0.2958	0.3018	0.2989	0.2618	0.2776	0.2574	0.2659	0.261	0.2786	0.1271	0.1126	0.0792	0.0643	0.096	0.0672	0.0688	0.0513
		0.2884	0.0359	0.3135	0.0355	0.2764	0.0358	0.3085	0.046	0.3071	0.0388	0.2942	0.0369	0.2858	0.039	0.2632	0.0429	0.1239	0.037	0.0752	0.0362	0.0766	0.0368	0.1229	0.0364

555	23.5	0.1473	0.172	0.2419	0.2432	0.2358	0.249	0.167	0.1666	0.2434	0.2758	0.1787	0.173	0.2444	0.2367	0.2303	0.3162	0.2543	0.2793	0.2576	0.2528	0.27	0.2362	0.2854	0.1919
		0.1674	0.035	0.217	0.035	0.2513	0.0354	0.1803	0.0456	0.2794	0.0355	0.185	0.0386	0.2551	0.0357	0.2639	0.0468	0.2612	0.0356	0.2614	0.038	0.2909	0.0368	0.2613	0.0373
		0.2412	0.2411	0.2531	0.2566	0.1972	0.1816	0.2383	0.2477	0.2556	0.254	0.2441	0.2564	0.2551	0.2475	0.2392	0.2499	0.2245	0.2309	0.2462	0.2451	0.2506	0.2382	0.2623	0.2504
		0.263	0.0358	0.268	0.0357	0.2079	0.0373	0.2517	0.0405	0.2738	0.0426	0.2586	0.2472	0.2416	0.0353	0.2353	0.0488	0.2282	0.0368	0.2379	0.0395	0.2427	0.0367	0.2559	0.0379
		0.1642	0.16	0.215	0.2649	0.2268	0.2761	0.3654	0.316	0.2523	0.3018	0.2077	0.3246	0.1568	0.1614	0.3461	0.2869	0.2557	0.6003	0.1981	0.294	0.3078	0.3597	0.303	0.2785
		0.1703	0.0378	0.2752	0.0431	0.2068	0.0362	0.3414	0.047	0.2009	0.0357	0.2766	0.0358	0.1642	0.0365	0.202	0.0467	0.3519	0.0359	0.3388	0.037	0.3103	0.0372	0.2855	0.0368
		0.3593	0.3791	0.3373	0.3692	0.3703	0.2908	0.2886	0.2307	0.3398	0.2349	0.3626	0.3459	0.3164	0.2928	0.239	0.3577	0.4064	0.2366	0.2449	0.3074	0.4019	0.3925	0.381	0.2576
		0.322	0.0353	0.2748	0.0431	0.3057	0.0374	0.247	0.0488	0.2619	0.0361	0.2247	0.0427	0.258	0.0402	0.2511	0.0397	0.3656	0.0565	0.2393	0.0364	0.2201	0.0376	0.2635	0.0522
		0.3244	0.3186	0.3179	0.1984	0.2511	0.2754	0.2794	0.3365	0.337	0.3776	0.6874	0.3083	0.3296	0.2854	0.294	0.5691	0.3562	0.3583	0.2089	0.3364	0.2684	0.4343	0.3286	0.2961
		0.3223	0.0354	0.3389	0.0373	0.7935	0.0356	0.2953	0.0495	0.2555	0.0361	0.7738	0.0373	0.3393	0.0368	0.2816	0.0383	0.3163	0.037	0.2874	0.6519	0.3197	0.0377	0.2977	0.0409
		0.3268	0.313	0.2864	0.2485	0.5162	0.2305	0.2643	0.2735	0.1713	0.1523	0.2995	0.4242	0.2572	0.376	0.2147	0.2371	0.4203	2.0214	0.2673	0.3986	0.2453	0.4285	0.3898	0.287
		0.3068	0.0361	0.2625	0.0355	0.2911	0.0356	0.252	0.0489	0.148	0.0367	0.2662	0.0438	0.2676	0.0365	0.2305	0.0387	0.2581	0.0487	0.2586	0.0361	0.2551	0.0411	0.2704	0.0387
		0.3145	0.3954	0.4211	0.2569	0.2958	0.3083	0.1679	0.164	0.2757	0.3145	0.2187	0.357	0.3958	0.3569	0.2912	0.2966	0.3487	0.2717	0.3681	0.4423	0.3201	0.3235	0.394	0.2207
		0.3129	0.0357	0.3497	0.0354	0.2819	0.0361	0.1388	0.0473	0.2085	0.0355	0.2471	0.0368	0.3063	0.065	0.2638	0.0384	0.2651	0.0383	0.2932	0.0682	0.3028	0.0365	0.3504	0.0375
		0.2683	0.363	0.3214	0.2956	0.3049	0.2793	0.2882	0.2933	0.2995	0.2961	0.2582	0.2743	0.2554	0.2638	0.2578	0.2753	0.1259	0.1114	0.079	0.0642	0.096	0.067	0.0686	0.0511
		0.2854	0.0359	0.3104	0.0353	0.2739	0.0358	0.3067	0.0458	0.3042	0.0387	0.2902	0.0368	0.2832	0.0388	0.2599	0.0427	0.1226	0.037	0.0751	0.036	0.0764	0.0365	0.123	0.0362

556	23.5	0.1454	0.1701	0.2385	0.2393	0.2325	0.2451	0.1649	0.1645	0.2401	0.2727	0.1763	0.1709	0.2414	0.2335	0.2273	0.3042	0.252	0.2744	0.2508	0.2488	0.2676	0.2331	0.2827	0.1894
		0.1658	0.0353	0.2132	0.0353	0.2477	0.0356	0.1781	0.0457	0.2758	0.0358	0.183	0.0389	0.2519	0.036	0.2604	0.0471	0.259	0.0359	0.2585	0.0383	0.2882	0.0371	0.2588	0.0374
		0.2376	0.2379	0.2496	0.2528	0.1945	0.1788	0.2348	0.2442	0.252	0.2501	0.2408	0.253	0.2516	0.2438	0.2355	0.2468	0.2215	0.2282	0.2432	0.242	0.2482	0.2356	0.2595	0.2475
		0.2587	0.036	0.2634	0.0359	0.205	0.0375	0.2482	0.0407	0.269	0.0425	0.2548	0.232	0.2384	0.0355	0.232	0.049	0.2256	0.037	0.2348	0.0396	0.2405	0.0369	0.2532	0.038
		0.1618	0.1579	0.2114	0.2613	0.2235	0.2729	0.3583	0.3115	0.2487	0.2977	0.2046	0.3201	0.155	0.1596	0.3393	0.2842	0.252	0.5945	0.1955	0.2908	0.3051	0.3571	0.3002	0.2753
		0.1681	0.038	0.2709	0.0428	0.2033	0.0362	0.333	0.0472	0.1978	0.0359	0.2731	0.036	0.1623	0.0367	0.1998	0.0469	0.3484	0.036	0.3357	0.0372	0.307	0.0374	0.2823	0.0368
		0.3493	0.3687	0.329	0.3631	0.363	0.283	0.2805	0.2237	0.3338	0.2322	0.3548	0.3407	0.3101	0.2878	0.2362	0.3436	0.4016	0.2328	0.2414	0.3037	0.3982	0.3883	0.3777	0.2538
		0.3167	0.0353	0.2701	0.0431	0.2985	0.0375	0.2394	0.0488	0.2582	0.0362	0.2215	0.0425	0.2545	0.0403	0.2479	0.0397	0.3451	0.0561	0.2363	0.0366	0.217	0.0376	0.2597	0.0523
		0.3158	0.3093	0.3096	0.1953	0.2476	0.2687	0.2742	0.3277	0.3311	0.3691	0.6672	0.3052	0.326	0.2783	0.2861	0.5433	0.3511	0.3531	0.2067	0.333	0.2657	0.4299	0.3249	0.2927
		0.3142	0.0354	0.327	0.0375	0.7606	0.0357	0.2871	0.0494	0.2519	0.0362	0.7628	0.0374	0.3303	0.0368	0.2764	0.0384	0.3119	0.037	0.2836	0.6109	0.3163	0.0378	0.2952	0.0409
		0.3184	0.3051	0.2779	0.2433	0.4977	0.2278	0.2591	0.2664	0.1673	0.15	0.2964	0.4046	0.2525	0.3662	0.2112	0.2324	0.4062	2.0038	0.2654	0.3919	0.2426	0.4252	0.3796	0.2816
		0.2988	0.0361	0.2582	0.0355	0.2861	0.0357	0.2476	0.0489	0.1438	0.0366	0.2626	0.044	0.263	0.0364	0.2267	0.0389	0.2538	0.0484	0.255	0.0361	0.2511	0.041	0.267	0.0387
		0.3029	0.3836	0.4093	0.2533	0.2895	0.3005	0.1632	0.1617	0.2727	0.3095	0.2152	0.3491	0.3874	0.3505	0.2881	0.2936	0.3434	0.269	0.365	0.4382	0.3174	0.3173	0.3902	0.2181
		0.3031	0.0358	0.3399	0.0354	0.2764	0.0361	0.1354	0.0472	0.2049	0.0356	0.2437	0.0368	0.3028	0.0642	0.2604	0.0385	0.2615	0.0383	0.2906	0.0682	0.2977	0.0364	0.3412	0.0375
		0.2621	0.3512	0.3108	0.2881	0.2967	0.2754	0.283	0.289	0.2964	0.292	0.2545	0.2703	0.2527	0.2607	0.2538	0.2707	0.1252	0.1102	0.0785	0.064	0.0957	0.067	0.0687	0.0511
		0.2796	0.0358	0.3035	0.0353	0.2679	0.0357	0.3014	0.0458	0.2997	0.0386	0.2859	0.0368	0.2807	0.039	0.2556	0.0427	0.1208	0.0369	0.0748	0.036	0.0766	0.0364	0.1223	0.0362

557	23.5	0.1437	0.1679	0.2352	0.2364	0.2293	0.2422	0.1629	0.1624	0.2366	0.2694	0.1743	0.1688	0.2379	0.2303	0.2241	0.3089	0.2483	0.2723	0.2514	0.248	0.2638	0.2298	0.2789	0.1867
		0.1634	0.035	0.2113	0.035	0.2446	0.0354	0.1758	0.0456	0.2725	0.0356	0.1806	0.0386	0.2483	0.0358	0.2572	0.0468	0.2554	0.0357	0.2552	0.038	0.2843	0.0369	0.2545	0.0373
		0.2345	0.2346	0.2462	0.2492	0.1919	0.1767	0.232	0.2409	0.2486	0.2468	0.2375	0.2496	0.2483	0.2409	0.2327	0.2434	0.2187	0.2253	0.2398	0.2386	0.2449	0.2324	0.2559	0.244
		0.2556	0.0358	0.2602	0.0357	0.2024	0.0373	0.245	0.0404	0.2661	0.0425	0.2516	0.2414	0.2352	0.0353	0.2288	0.0488	0.2226	0.0368	0.2316	0.0395	0.2372	0.0366	0.2497	0.0378
		0.1604	0.1563	0.2092	0.2575	0.2207	0.2689	0.3558	0.3077	0.2453	0.2941	0.2022	0.3163	0.1532	0.1577	0.3372	0.28	0.2488	0.5921	0.1929	0.2867	0.3008	0.3538	0.2963	0.2716
		0.166	0.0379	0.2676	0.043	0.2012	0.0361	0.3358	0.0471	0.1953	0.0357	0.2695	0.0358	0.1605	0.0365	0.1968	0.0467	0.3453	0.0358	0.3317	0.037	0.3035	0.0373	0.2784	0.0367
		0.3494	0.3691	0.3286	0.3617	0.3633	0.2825	0.2787	0.2242	0.3319	0.2288	0.3526	0.3385	0.3084	0.2851	0.2337	0.3479	0.3989	0.2301	0.2383	0.3005	0.3938	0.3833	0.3734	0.2506
		0.3159	0.0352	0.2673	0.043	0.2978	0.0374	0.2415	0.0487	0.2545	0.0361	0.2188	0.0425	0.251	0.0402	0.2443	0.0397	0.3588	0.0562	0.2329	0.0365	0.2144	0.0375	0.2564	0.0522
		0.3163	0.3109	0.31	0.193	0.2448	0.2672	0.2726	0.3282	0.3285	0.3687	0.6725	0.3015	0.3235	0.2771	0.2863	0.5471	0.3498	0.3499	0.2037	0.3298	0.2617	0.4268	0.3221	0.2892
		0.3128	0.0354	0.3304	0.0374	0.7741	0.0356	0.286	0.0495	0.2483	0.0361	0.7654	0.0373	0.3295	0.0368	0.2736	0.0382	0.3095	0.0368	0.2811	0.6366	0.3124	0.0377	0.2919	0.0409
		0.3217	0.3067	0.2793	0.2408	0.5092	0.2259	0.2557	0.2664	0.1677	0.1492	0.2923	0.4113	0.2498	0.367	0.2089	0.231	0.4041	2.0176	0.2615	0.3898	0.2392	0.4221	0.3845	0.2789
		0.2992	0.0361	0.2568	0.0354	0.2862	0.0356	0.2448	0.0488	0.1442	0.0366	0.2591	0.0438	0.2609	0.0365	0.2241	0.0387	0.2505	0.0485	0.2515	0.036	0.248	0.041	0.2636	0.0386
		0.3066	0.3878	0.4129	0.2499	0.2882	0.302	0.164	0.1607	0.2687	0.3082	0.2128	0.3479	0.3882	0.3504	0.2848	0.29	0.3419	0.2653	0.3626	0.4362	0.3139	0.316	0.3867	0.215
		0.3051	0.0358	0.3415	0.0354	0.2754	0.036	0.1351	0.0472	0.2039	0.0356	0.2403	0.0368	0.301	0.0644	0.2572	0.0384	0.2588	0.0382	0.288	0.068	0.2952	0.0364	0.3428	0.0375
		0.2616	0.3571	0.3114	0.2873	0.2968	0.2727	0.2812	0.2873	0.294	0.2908	0.2512	0.2671	0.251	0.2596	0.251	0.2682	0.124	0.1092	0.079	0.0641	0.0957	0.0669	0.0686	0.0511
		0.2773	0.0358	0.3017	0.0354	0.2658	0.0358	0.3001	0.0458	0.2976	0.0387	0.2832	0.0368	0.2779	0.0389	0.2528	0.0426	0.1197	0.0369	0.075	0.036	0.0765	0.0365	0.1224	0.0362

558	23.5	0.1416	0.1657	0.2315	0.2324	0.2257	0.2382	0.1606	0.1601	0.2328	0.2659	0.1715	0.1663	0.2342	0.2266	0.2206	0.2989	0.2454	0.2666	0.2438	0.2406	0.2604	0.2264	0.2769	0.1839
		0.1614	0.0348	0.2074	0.0348	0.2407	0.0352	0.1733	0.0453	0.2681	0.0354	0.1781	0.0384	0.2448	0.0355	0.2533	0.0465	0.2521	0.0354	0.2515	0.0378	0.2809	0.0365	0.252	0.037
		0.2306	0.2309	0.242	0.2453	0.189	0.1738	0.2282	0.2372	0.2444	0.2429	0.2338	0.246	0.2445	0.2369	0.2286	0.24	0.2154	0.2221	0.2363	0.2348	0.2421	0.2296	0.2527	0.2405
		0.2514	0.0357	0.2556	0.0357	0.1994	0.0372	0.2412	0.0403	0.2617	0.0421	0.2476	0.2211	0.2316	0.0352	0.2253	0.0487	0.2196	0.0366	0.2282	0.0393	0.2347	0.0365	0.2466	0.0376
		0.1576	0.1541	0.2053	0.2537	0.2172	0.2656	0.3493	0.303	0.2414	0.2903	0.1989	0.3113	0.1512	0.1556	0.3305	0.2768	0.2447	0.5841	0.1902	0.2836	0.2972	0.349	0.2928	0.2686
		0.1638	0.0378	0.2637	0.0427	0.1976	0.036	0.3256	0.0472	0.1921	0.0356	0.2656	0.0357	0.1583	0.0364	0.1943	0.0466	0.3406	0.0358	0.3288	0.0369	0.3	0.0372	0.2756	0.0366
		0.3408	0.3589	0.3203	0.3552	0.3536	0.2752	0.2731	0.2181	0.3262	0.226	0.3475	0.3326	0.3026	0.2807	0.231	0.3359	0.3949	0.2262	0.235	0.2965	0.3895	0.3782	0.3708	0.2468
		0.3066	0.0353	0.2621	0.043	0.2913	0.0374	0.2334	0.0487	0.2507	0.0362	0.2154	0.0424	0.2474	0.0401	0.2409	0.0397	0.3365	0.0558	0.2299	0.0365	0.2109	0.0376	0.2525	0.0522
		0.3067	0.3007	0.3012	0.19	0.2397	0.2613	0.2667	0.3192	0.3231	0.3594	0.6578	0.2987	0.3187	0.2708	0.2797	0.5242	0.3444	0.346	0.2015	0.3259	0.259	0.4216	0.3189	0.2851
		0.3053	0.0355	0.3179	0.0374	0.7515	0.0355	0.2786	0.0494	0.2446	0.0362	0.7567	0.0374	0.3229	0.0368	0.269	0.0383	0.305	0.0369	0.277	0.611	0.309	0.0377	0.2886	0.0409
		0.3103	0.2949	0.2713	0.2366	0.4864	0.2234	0.2509	0.261	0.164	0.1457	0.2895	0.3968	0.2455	0.3564	0.2048	0.2268	0.3939	1.998	0.2596	0.3842	0.2365	0.4167	0.3717	0.2748
		0.2906	0.0362	0.2515	0.0355	0.2791	0.0357	0.2409	0.0488	0.1414	0.0367	0.2555	0.0442	0.2545	0.0364	0.2206	0.0388	0.2465	0.0482	0.2479	0.0362	0.2444	0.0409	0.2596	0.0386
		0.2963	0.3746	0.4015	0.2462	0.2813	0.2929	0.1598	0.1585	0.2658	0.3012	0.2093	0.3419	0.3806	0.3451	0.2815	0.2871	0.3356	0.2627	0.3587	0.4324	0.311	0.3116	0.3841	0.2124
		0.2971	0.0359	0.3335	0.0353	0.2686	0.0364	0.1325	0.0473	0.2001	0.0356	0.237	0.0368	0.2963	0.0637	0.2537	0.0386	0.2552	0.0383	0.2857	0.0681	0.2913	0.0364	0.3334	0.0375
		0.2544	0.3431	0.3037	0.2813	0.2892	0.2683	0.2768	0.2834	0.2906	0.2866	0.2477	0.2633	0.2484	0.2569	0.2471	0.2644	0.1231	0.1081	0.0787	0.064	0.0955	0.0668	0.0688	0.051
		0.2716	0.0359	0.295	0.0355	0.2612	0.0359	0.2948	0.046	0.2935	0.0386	0.2788	0.0368	0.2753	0.0392	0.2488	0.0429	0.1183	0.037	0.075	0.0362	0.0766	0.0364	0.1226	0.0363

559	23.5	0.1399	0.1636	0.2282	0.2291	0.2225	0.235	0.1585	0.1582	0.2293	0.2623	0.1696	0.1643	0.231	0.2234	0.2175	0.2996	0.2418	0.266	0.2446	0.2405	0.2567	0.2233	0.2732	0.1813
		0.1593	0.035	0.205	0.035	0.2375	0.0354	0.1713	0.0455	0.265	0.0356	0.1759	0.0386	0.2412	0.0357	0.2503	0.0468	0.2485	0.0356	0.2485	0.038	0.2771	0.0368	0.2483	0.0371
		0.2273	0.2276	0.2385	0.2419	0.1866	0.1717	0.2252	0.2339	0.2411	0.2395	0.2306	0.2423	0.241	0.2339	0.2254	0.2366	0.2124	0.2191	0.2329	0.2314	0.2393	0.2266	0.2489	0.2375
		0.2484	0.0358	0.2523	0.0356	0.1966	0.0373	0.2378	0.0404	0.2583	0.0423	0.2446	0.2366	0.2283	0.0352	0.2222	0.0487	0.2165	0.0368	0.2248	0.0394	0.2314	0.0366	0.2426	0.0378
		0.156	0.1527	0.2032	0.25	0.2141	0.2616	0.3484	0.3002	0.2378	0.2865	0.1963	0.3088	0.1494	0.1538	0.33	0.2726	0.2415	0.5845	0.1876	0.2794	0.2931	0.3456	0.289	0.2647
		0.1619	0.0378	0.2598	0.0428	0.1958	0.036	0.3232	0.0471	0.1896	0.0356	0.2616	0.0358	0.1565	0.0364	0.1912	0.0467	0.3371	0.0358	0.3245	0.037	0.2961	0.0372	0.2713	0.0367
		0.341	0.3584	0.3199	0.3538	0.3558	0.274	0.2714	0.2186	0.3245	0.2223	0.344	0.3303	0.3013	0.2776	0.2287	0.339	0.3906	0.2232	0.2315	0.2934	0.3869	0.3754	0.3665	0.2435
		0.3073	0.0352	0.2594	0.043	0.2897	0.0374	0.2347	0.0487	0.2467	0.0359	0.2124	0.0425	0.2436	0.0401	0.237	0.0395	0.3463	0.0559	0.2261	0.0364	0.208	0.0376	0.2487	0.0522
		0.3075	0.3015	0.3016	0.1874	0.2393	0.2594	0.2637	0.3194	0.3206	0.3586	0.6673	0.2951	0.3173	0.2688	0.2794	0.5419	0.3417	0.3436	0.1983	0.3225	0.2546	0.419	0.3148	0.2821
		0.304	0.0354	0.3224	0.0373	0.7536	0.0355	0.2776	0.0494	0.2408	0.036	0.7543	0.0372	0.3212	0.0368	0.2658	0.0382	0.3019	0.0369	0.2735	0.6348	0.305	0.0376	0.2841	0.0408
		0.3103	0.2951	0.27	0.2338	0.4967	0.2209	0.2502	0.2584	0.1638	0.1459	0.2852	0.3993	0.2419	0.3565	0.2026	0.2246	0.3975	2.0025	0.2553	0.3828	0.2326	0.4135	0.3744	0.2717
		0.2905	0.036	0.2484	0.0354	0.2783	0.0356	0.2371	0.0488	0.1404	0.0366	0.2517	0.0438	0.2528	0.0364	0.2172	0.0387	0.2432	0.0483	0.244	0.036	0.2409	0.0409	0.2556	0.0386
		0.2965	0.3747	0.3989	0.2423	0.2793	0.2908	0.1605	0.157	0.2616	0.3	0.2063	0.3395	0.3815	0.3429	0.2774	0.283	0.3346	0.2584	0.3563	0.4288	0.3072	0.3086	0.3799	0.209
		0.2944	0.0358	0.3328	0.0353	0.2666	0.0361	0.1319	0.0472	0.1994	0.0355	0.2332	0.0368	0.294	0.0635	0.25	0.0383	0.252	0.0382	0.2822	0.0677	0.2886	0.0364	0.3356	0.0374
		0.2522	0.3448	0.3041	0.2799	0.2883	0.2652	0.2752	0.281	0.2882	0.2852	0.2438	0.2596	0.2462	0.2548	0.2441	0.2608	0.1221	0.1068	0.0786	0.0641	0.095	0.0666	0.0686	0.051
		0.2694	0.0357	0.2935	0.0352	0.259	0.0357	0.293	0.0458	0.2906	0.0386	0.2754	0.0367	0.2724	0.0388	0.2456	0.0427	0.1169	0.0367	0.075	0.036	0.0765	0.0364	0.1224	0.0361

560	23.5	0.1382	0.1618	0.2252	0.2264	0.2197	0.2316	0.1568	0.1563	0.2265	0.2596	0.1673	0.1627	0.228	0.2204	0.2147	0.2946	0.2392	0.2612	0.2402	0.2358	0.2541	0.2206	0.2716	0.1793
		0.1577	0.0352	0.2023	0.0352	0.234	0.0356	0.1693	0.0458	0.2616	0.0358	0.1739	0.0388	0.2382	0.0359	0.2477	0.047	0.2456	0.0359	0.2456	0.0382	0.2742	0.037	0.2456	0.0374
		0.2245	0.2247	0.2356	0.2386	0.1842	0.1694	0.2226	0.2307	0.2378	0.2362	0.2271	0.2393	0.2379	0.2307	0.2225	0.2336	0.2099	0.2167	0.2302	0.2286	0.2367	0.224	0.2462	0.2346
		0.2446	0.0359	0.2484	0.0358	0.1944	0.0375	0.2348	0.0406	0.2547	0.0424	0.2412	0.2286	0.2253	0.0354	0.219	0.0489	0.2141	0.0369	0.2219	0.0396	0.2289	0.0368	0.2402	0.0379
		0.1541	0.1507	0.2006	0.2465	0.211	0.2587	0.3433	0.2954	0.2346	0.2834	0.1937	0.3051	0.1477	0.152	0.3248	0.2696	0.238	0.5797	0.1853	0.2763	0.29	0.3429	0.2854	0.262
		0.16	0.038	0.2564	0.0429	0.1935	0.0362	0.3196	0.0472	0.1869	0.0358	0.2583	0.0359	0.1548	0.0366	0.1889	0.0469	0.3344	0.036	0.3219	0.0371	0.2928	0.0373	0.2684	0.0368
		0.3353	0.3552	0.3151	0.3481	0.3499	0.2706	0.2666	0.2132	0.3195	0.2195	0.3396	0.3254	0.2975	0.2738	0.2258	0.3312	0.3875	0.2201	0.2284	0.2905	0.3839	0.3724	0.3628	0.24
		0.3014	0.0352	0.2551	0.0429	0.2842	0.0375	0.2308	0.0487	0.2433	0.0361	0.2095	0.0424	0.2403	0.0402	0.2338	0.0397	0.3378	0.0557	0.2233	0.0364	0.2051	0.0376	0.2452	0.0522
		0.3016	0.2951	0.2963	0.1848	0.2354	0.2555	0.2595	0.313	0.3155	0.3521	0.6553	0.2917	0.3137	0.2655	0.2712	0.5274	0.3381	0.3396	0.196	0.3193	0.2515	0.4147	0.3123	0.2785
		0.2988	0.0354	0.3149	0.0374	0.7413	0.0356	0.2736	0.0493	0.2373	0.0361	0.7507	0.0372	0.3164	0.0368	0.262	0.0382	0.298	0.0369	0.2698	0.6239	0.3019	0.0377	0.2818	0.0409
		0.3057	0.288	0.2657	0.2299	0.4838	0.2185	0.2451	0.2542	0.161	0.1435	0.2818	0.3915	0.2387	0.3498	0.1995	0.2208	0.392	1.9996	0.2529	0.3749	0.23	0.4094	0.3693	0.2675
		0.2842	0.0361	0.2452	0.0355	0.2752	0.0356	0.2343	0.0488	0.1379	0.0366	0.2484	0.044	0.2491	0.0364	0.2142	0.0387	0.239	0.0481	0.2407	0.036	0.2373	0.0409	0.2521	0.0386
		0.2902	0.3674	0.3944	0.2388	0.2748	0.2864	0.1575	0.155	0.2582	0.2963	0.2036	0.3356	0.3771	0.3389	0.2743	0.2801	0.33	0.2557	0.3537	0.4251	0.3045	0.304	0.3767	0.2063
		0.2898	0.0358	0.328	0.0353	0.2614	0.036	0.1296	0.0471	0.1962	0.0355	0.23	0.0367	0.2904	0.0632	0.2467	0.0384	0.2491	0.0382	0.2797	0.0676	0.2852	0.0363	0.3291	0.0374
		0.248	0.3404	0.2958	0.2746	0.2835	0.2614	0.2716	0.2781	0.2851	0.2815	0.2405	0.2559	0.2436	0.2523	0.2403	0.2573	0.1209	0.1057	0.0786	0.0639	0.095	0.0667	0.0685	0.0509
		0.2646	0.0357	0.2873	0.0354	0.255	0.0356	0.2893	0.0458	0.2874	0.0386	0.272	0.0367	0.2698	0.0389	0.2417	0.0427	0.1156	0.0367	0.0748	0.036	0.0765	0.0364	0.1216	0.036

561	23.5	0.1358	0.1592	0.2211	0.2217	0.2154	0.2278	0.1541	0.1536	0.222	0.2551	0.1646	0.16	0.2238	0.2161	0.2108	0.2886	0.2352	0.258	0.2346	0.2311	0.2501	0.2165	0.2675	0.1759
		0.1551	0.035	0.1982	0.035	0.2302	0.0354	0.1664	0.0455	0.2568	0.0356	0.1709	0.0386	0.234	0.0357	0.2436	0.0468	0.2413	0.0356	0.2416	0.0379	0.2706	0.0368	0.2419	0.0371
		0.2201	0.2206	0.231	0.234	0.1809	0.1664	0.2184	0.2266	0.233	0.2318	0.2233	0.2355	0.2337	0.2264	0.2182	0.2298	0.2063	0.2132	0.2262	0.2246	0.2333	0.2203	0.2423	0.2306
